"CONTROLN","TARGET_B","TARGET_D"
191365,0,0
191367,0,0
191409,0,0
191417,0,0
191433,0,0
191438,0,0
191451,0,0
191459,0,0
191574,0,0
191581,0,0
191674,0,0
191720,0,0
191767,0,0
191773,0,0
191774,0,0
191776,0,0
